Time,gli,Datetime
1716298200,133.61672112618538,2024-05-21 13:30:00
1716384600,133.64574567561604,2024-05-22 13:30:00
1716471000,133.54288807761628,2024-05-23 13:30:00
1716557400,133.4329535887283,2024-05-24 13:30:00
1716903000,133.39635609494334,2024-05-28 13:30:00
1716989400,133.40090075254915,2024-05-29 13:30:00
1717075800,133.34415487742868,2024-05-30 13:30:00
1717162200,133.36820003701555,2024-05-31 13:30:00
1717421400,133.4406135073477,2024-06-03 13:30:00
1717507800,133.53131901461498,2024-06-04 13:30:00
1717594200,133.62773540296402,2024-06-05 13:30:00
1717680600,133.75756097413947,2024-06-06 13:30:00
1717767000,133.85536371139779,2024-06-07 13:30:00
1718026200,133.8140144104898,2024-06-10 13:30:00
1718112600,133.68504151338658,2024-06-11 13:30:00
1718199000,133.52383872156935,2024-06-12 13:30:00
1718285400,133.4621835960425,2024-06-13 13:30:00
1718371800,133.32652294569112,2024-06-14 13:30:00
1718631000,133.25843292116988,2024-06-17 13:30:00
1718717400,133.23020370962604,2024-06-18 13:30:00
1718890200,133.2387999685056,2024-06-20 13:30:00
1718976600,133.11136193936912,2024-06-21 13:30:00
1719235800,133.00335666136297,2024-06-24 13:30:00
1719322200,132.96867030031703,2024-06-25 13:30:00
1719408600,132.88412440963583,2024-06-26 13:30:00
1719495000,132.71670866029893,2024-06-27 13:30:00
1719581400,132.6352144885673,2024-06-28 13:30:00
1719840600,132.71670754380085,2024-07-01 13:30:00
1719927000,132.78925889855176,2024-07-02 13:30:00
1720013400,132.88733559124074,2024-07-03 13:30:00
1720186200,133.12464722802972,2024-07-05 13:30:00
1720445400,133.38046277312472,2024-07-08 13:30:00
1720531800,133.49762638217766,2024-07-09 13:30:00
1720618200,133.56978761612118,2024-07-10 13:30:00
1720704600,133.64757537485363,2024-07-11 13:30:00
1720791000,133.76274478452467,2024-07-12 13:30:00
1721050200,133.89393390764667,2024-07-15 13:30:00
1721136600,133.9988066743982,2024-07-16 13:30:00
1721223000,134.10650625383607,2024-07-17 13:30:00
1721309400,134.27077768719957,2024-07-18 13:30:00
1721395800,134.2765195333289,2024-07-19 13:30:00
1721655000,134.199006219305,2024-07-22 13:30:00
1721741400,134.16146727651375,2024-07-23 13:30:00
1721827800,134.135038811063,2024-07-24 13:30:00
1721914200,134.077801174864,2024-07-25 13:30:00
1722000600,134.11847971686524,2024-07-26 13:30:00
1722259800,134.16838104777747,2024-07-29 13:30:00
1722346200,134.18232134595047,2024-07-30 13:30:00
1722432600,134.2325515566673,2024-07-31 13:30:00
1722519000,134.3180000066426,2024-08-01 13:30:00
1722605400,134.3088854256069,2024-08-02 13:30:00
1722864600,134.56305180162417,2024-08-05 13:30:00
1722951000,134.9593525451598,2024-08-06 13:30:00
1723037400,135.25909940548954,2024-08-07 13:30:00
1723123800,135.43060749391918,2024-08-08 13:30:00
1723210200,135.6569641557467,2024-08-09 13:30:00
1723469400,135.6735632863361,2024-08-12 13:30:00
1723555800,135.53845046371143,2024-08-13 13:30:00
1723642200,135.5490467553253,2024-08-14 13:30:00
1723728600,135.64483111544817,2024-08-15 13:30:00
1723815000,135.65928153526045,2024-08-16 13:30:00
1724074200,135.70594320776996,2024-08-19 13:30:00
1724160600,135.89418435643893,2024-08-20 13:30:00
1724247000,136.06122604883868,2024-08-21 13:30:00
1724333400,136.21571388230757,2024-08-22 13:30:00
1724419800,136.37583086961757,2024-08-23 13:30:00
1724679000,136.62390469982859,2024-08-26 13:30:00
1724765400,136.74223098329261,2024-08-27 13:30:00
1724851800,136.82649061354635,2024-08-28 13:30:00
1724938200,136.83550267514062,2024-08-29 13:30:00
1725024600,136.91665688335104,2024-08-30 13:30:00
1725370200,136.88371525560356,2024-09-03 13:30:00
1725456600,136.8995746597399,2024-09-04 13:30:00
1725543000,136.9659604326323,2024-09-05 13:30:00
1725629400,137.16113216769128,2024-09-06 13:30:00
1725888600,137.34205999794023,2024-09-09 13:30:00
1725975000,137.4075070401689,2024-09-10 13:30:00
1726061400,137.43996347061392,2024-09-11 13:30:00
1726147800,137.3936494994166,2024-09-12 13:30:00
1726234200,137.3474755419441,2024-09-13 13:30:00
1726493400,137.37680620310434,2024-09-16 13:30:00
1726579800,137.54338810660454,2024-09-17 13:30:00
1726666200,137.6719497060602,2024-09-18 13:30:00
1726752600,137.80394089248927,2024-09-19 13:30:00
1726839000,137.92351302283444,2024-09-20 13:30:00
1727098200,137.96440403487324,2024-09-23 13:30:00
1727184600,137.93183456136194,2024-09-24 13:30:00
1727271000,138.03195195685308,2024-09-25 13:30:00
1727357400,138.04048521769187,2024-09-26 13:30:00
1727443800,138.07032565115645,2024-09-27 13:30:00
1727703000,138.14951291110253,2024-09-30 13:30:00
1727789400,138.4124403540146,2024-10-01 13:30:00
1727875800,138.5358268779293,2024-10-02 13:30:00
1727962200,138.6663666171281,2024-10-03 13:30:00
1728048600,138.67964920121693,2024-10-04 13:30:00
1728307800,138.6414914577415,2024-10-07 13:30:00
1728394200,138.43467276269243,2024-10-08 13:30:00
1728480600,138.22040849078067,2024-10-09 13:30:00
1728567000,138.00251096708536,2024-10-10 13:30:00
1728653400,137.84844974879252,2024-10-11 13:30:00
1728912600,137.72433165590155,2024-10-14 13:30:00
1728999000,137.54077664337223,2024-10-15 13:30:00
1729085400,137.3711906072764,2024-10-16 13:30:00
1729171800,137.2583938115753,2024-10-17 13:30:00
1729258200,137.09709011100838,2024-10-18 13:30:00
1729517400,136.98740672405714,2024-10-21 13:30:00
1729603800,136.85437917040105,2024-10-22 13:30:00
1729690200,136.76307919936258,2024-10-23 13:30:00
1729776600,136.6261932521502,2024-10-24 13:30:00
1729863000,136.58190459073313,2024-10-25 13:30:00
1730122200,136.42592039405702,2024-10-28 13:30:00
1730208600,136.33593714180395,2024-10-29 13:30:00
1730295000,136.24186138216578,2024-10-30 13:30:00
1730381400,136.26265283498472,2024-10-31 13:30:00
1730467800,136.28806553770022,2024-11-01 13:30:00
1730730600,136.31020153552296,2024-11-04 14:30:00
1730817000,136.42555369711164,2024-11-05 14:30:00
1730903400,136.60516719182755,2024-11-06 14:30:00
1730989800,136.45371129299127,2024-11-07 14:30:00
1731076200,136.3856473045074,2024-11-08 14:30:00
1731335400,136.2556687306791,2024-11-11 14:30:00
1731421800,135.95681643186953,2024-11-12 14:30:00
1731508200,135.51072171333848,2024-11-13 14:30:00
1731594600,135.29285481941383,2024-11-14 14:30:00
1731681000,134.8877910768236,2024-11-15 14:30:00
1731940200,134.63480103638486,2024-11-18 14:30:00
1732026600,134.50564336809424,2024-11-19 14:30:00
1732113000,134.46725917753741,2024-11-20 14:30:00
1732199400,134.4406871665317,2024-11-21 14:30:00
1732285800,134.44117859570903,2024-11-22 14:30:00
1732545000,134.3405683529745,2024-11-25 14:30:00
1732631400,134.27898475214818,2024-11-26 14:30:00
1732717800,134.21677217546298,2024-11-27 14:30:00
1732890600,134.25178049852164,2024-11-29 14:30:00
1733149800,134.5197122815519,2024-12-02 14:30:00
1733236200,134.76686635578213,2024-12-03 14:30:00
1733322600,134.92829727076506,2024-12-04 14:30:00
1733409000,135.10290565678983,2024-12-05 14:30:00
1733495400,135.3127454005226,2024-12-06 14:30:00
1733754600,135.25983428344358,2024-12-09 14:30:00
1733841000,135.27553730465345,2024-12-10 14:30:00
1733927400,135.27571466246408,2024-12-11 14:30:00
1734013800,135.2341661273249,2024-12-12 14:30:00
1734100200,135.07263369214633,2024-12-13 14:30:00
1734359400,134.93623265848342,2024-12-16 14:30:00
1734445800,134.80549693125334,2024-12-17 14:30:00
1734532200,134.70372431041227,2024-12-18 14:30:00
1734618600,134.4966831427222,2024-12-19 14:30:00
1734705000,134.29103773408252,2024-12-20 14:30:00
1734964200,134.16567453229976,2024-12-23 14:30:00
1735050600,134.01322459551665,2024-12-24 14:30:00
1735223400,133.84149969842008,2024-12-26 14:30:00
1735309800,133.8023139203517,2024-12-27 14:30:00
1735569000,133.76771359091723,2024-12-30 14:30:00
1735655400,133.6598393362812,2024-12-31 14:30:00
1735828200,133.57025754324982,2025-01-02 14:30:00
1735914600,133.51156097674183,2025-01-03 14:30:00
1736173800,133.47183701217915,2025-01-06 14:30:00
1736260200,133.52743886932538,2025-01-07 14:30:00
1736346600,133.55948302223374,2025-01-08 14:30:00
1736519400,133.6065525009504,2025-01-10 14:30:00
1736778600,133.59862963645645,2025-01-13 14:30:00
1736865000,133.5816118935854,2025-01-14 14:30:00
1736951400,133.53947195828533,2025-01-15 14:30:00
1737037800,133.56531266423946,2025-01-16 14:30:00
1737124200,133.61657288316013,2025-01-17 14:30:00
1737469800,133.83120700140864,2025-01-21 14:30:00
1737556200,134.10529640627007,2025-01-22 14:30:00
1737642600,134.3004534622056,2025-01-23 14:30:00
1737729000,134.45006465186125,2025-01-24 14:30:00
1737988200,134.7111456949151,2025-01-27 14:30:00
1738074600,134.8726438767637,2025-01-28 14:30:00
1738161000,134.90852335992219,2025-01-29 14:30:00
1738247400,134.9512415188852,2025-01-30 14:30:00
1738333800,134.99384985210267,2025-01-31 14:30:00
1738593000,135.05808563081223,2025-02-03 14:30:00
1738679400,135.1328269700071,2025-02-04 14:30:00
1738765800,135.30784144212552,2025-02-05 14:30:00
1738852200,135.5396067464899,2025-02-06 14:30:00
1738938600,135.772082103366,2025-02-07 14:30:00
1739197800,135.8027113070992,2025-02-10 14:30:00
1739284200,135.76324241843926,2025-02-11 14:30:00
1739370600,135.71670792352734,2025-02-12 14:30:00
1739457000,135.6261654863386,2025-02-13 14:30:00
1739543400,135.68354713352807,2025-02-14 14:30:00
1739889000,135.86147903428247,2025-02-18 14:30:00
1739975400,136.02916625827282,2025-02-19 14:30:00
1740061800,136.1662530191528,2025-02-20 14:30:00
1740148200,136.45995690497347,2025-02-21 14:30:00
1740407400,136.58850336696815,2025-02-24 14:30:00
1740493800,136.6481990907029,2025-02-25 14:30:00
1740580200,136.79330367790166,2025-02-26 14:30:00
1740666600,136.9151809416942,2025-02-27 14:30:00
1740753000,136.77175915308447,2025-02-28 14:30:00
1741012200,136.68170234180917,2025-03-03 14:30:00
1741098600,136.68330139122702,2025-03-04 14:30:00
1741185000,136.76411932280172,2025-03-05 14:30:00
1741271400,137.03358574389927,2025-03-06 14:30:00
1741357800,137.46197796515568,2025-03-07 14:30:00
1741613400,137.88789246293638,2025-03-10 13:30:00
1741699800,138.192439031442,2025-03-11 13:30:00
1741786200,138.47481703798599,2025-03-12 13:30:00
1741872600,138.56946666564474,2025-03-13 13:30:00
1741959000,138.61828922332816,2025-03-14 13:30:00
1742218200,138.65670691891827,2025-03-17 13:30:00
1742304600,138.7721252879136,2025-03-18 13:30:00
1742391000,138.81023908766744,2025-03-19 13:30:00
1742477400,138.85076611843655,2025-03-20 13:30:00
1742563800,138.83987504770485,2025-03-21 13:30:00
1742823000,138.77951287493184,2025-03-24 13:30:00
1742909400,138.63455812661422,2025-03-25 13:30:00
1742995800,138.48758735854173,2025-03-26 13:30:00
1743082200,138.30321204539365,2025-03-27 13:30:00
1743168600,138.20751259271938,2025-03-28 13:30:00
1743427800,138.1682234582242,2025-03-31 13:30:00
1743514200,138.278429126928,2025-04-01 13:30:00
1743600600,138.38993596831216,2025-04-02 13:30:00
1743687000,138.60796219271154,2025-04-03 13:30:00
1743773400,138.99011498718065,2025-04-04 13:30:00
1744032600,139.24053230531044,2025-04-07 13:30:00
1744119000,139.26789316545185,2025-04-08 13:30:00
1744205400,139.2782942114015,2025-04-09 13:30:00
1744291800,139.37548087178516,2025-04-10 13:30:00
1744378200,139.42790518401276,2025-04-11 13:30:00
1744637400,139.7678712230243,2025-04-14 13:30:00
1744723800,140.2081281062812,2025-04-15 13:30:00
1744810200,140.60328234245426,2025-04-16 13:30:00
1744896600,140.96473661737417,2025-04-17 13:30:00
1745242200,141.19974800499307,2025-04-21 13:30:00
1745328600,141.36038506566243,2025-04-22 13:30:00
1745415000,141.37023560413488,2025-04-23 13:30:00
1745501400,141.3705306832532,2025-04-24 13:30:00
1745587800,141.3225091851995,2025-04-25 13:30:00
1745847000,141.2412899073564,2025-04-28 13:30:00
1745933400,141.11044295417403,2025-04-29 13:30:00
1746019800,141.15362197447448,2025-04-30 13:30:00
1746106200,141.23159227855135,2025-05-01 13:30:00
1746192600,141.19762392980775,2025-05-02 13:30:00
1746451800,141.21717266443972,2025-05-05 13:30:00
1746538200,141.2523840842995,2025-05-06 13:30:00
1746624600,141.39741450185653,2025-05-07 13:30:00
1746711000,141.47679883461427,2025-05-08 13:30:00
1746797400,141.5040873950559,2025-05-09 13:30:00
1747056600,141.52010697474915,2025-05-12 13:30:00
1747143000,141.3611769184834,2025-05-13 13:30:00
1747229400,141.16514691463703,2025-05-14 13:30:00
1747315800,141.05538655774015,2025-05-15 13:30:00
1747402200,141.10637782019703,2025-05-16 13:30:00
1747661400,141.10524684824887,2025-05-19 13:30:00
1747747800,141.26540642625696,2025-05-20 13:30:00
1747834200,141.36288945677728,2025-05-21 13:30:00
1747920600,141.55382502743254,2025-05-22 13:30:00
1748007000,141.64918238529327,2025-05-23 13:30:00
1748352600,141.9170744971698,2025-05-27 13:30:00
1748439000,142.04668936557266,2025-05-28 13:30:00
1748525400,142.11285774038228,2025-05-29 13:30:00
1748611800,142.1796802278386,2025-05-30 13:30:00
1748871000,142.26218485246568,2025-06-02 13:30:00
1748957400,142.31685664825199,2025-06-03 13:30:00
1749043800,142.40891691228035,2025-06-04 13:30:00
1749130200,142.6126977705813,2025-06-05 13:30:00
1749216600,142.7642183945938,2025-06-06 13:30:00
1749475800,142.85715015698187,2025-06-09 13:30:00
1749562200,142.86349422027482,2025-06-10 13:30:00
1749648600,142.8972793514667,2025-06-11 13:30:00
1749735000,142.88560320014264,2025-06-12 13:30:00
1749821400,142.9534032121846,2025-06-13 13:30:00
1750080600,143.05814609189594,2025-06-16 13:30:00
1750167000,143.15611147015414,2025-06-17 13:30:00
1750253400,143.177180284233,2025-06-18 13:30:00
1750426200,143.15840937472194,2025-06-20 13:30:00
1750685400,143.07504967520293,2025-06-23 13:30:00
1750771800,143.0447163049002,2025-06-24 13:30:00
1750858200,143.06190134912808,2025-06-25 13:30:00
1750944600,143.17351014216325,2025-06-26 13:30:00
1751031000,143.35430497054864,2025-06-27 13:30:00
1751290200,143.46698640224207,2025-06-30 13:30:00
1751376600,143.69418759576826,2025-07-01 13:30:00
1751463000,143.91389588694588,2025-07-02 13:30:00
1751549400,144.12019572045335,2025-07-03 13:30:00
1751895000,144.222345874893,2025-07-07 13:30:00
1751981400,144.24141071832054,2025-07-08 13:30:00
1752067800,144.15063520248057,2025-07-09 13:30:00
1752154200,143.99285714481852,2025-07-10 13:30:00
1752240600,143.89165877436986,2025-07-11 13:30:00
1752499800,143.775074174012,2025-07-14 13:30:00
1752586200,143.72195446031782,2025-07-15 13:30:00
1752672600,143.5977226362033,2025-07-16 13:30:00
1752759000,143.50665263888672,2025-07-17 13:30:00
1752845400,143.3415413195029,2025-07-18 13:30:00
1753104600,143.24006937740575,2025-07-21 13:30:00
1753191000,143.2521093272623,2025-07-22 13:30:00
1753277400,143.3843328813691,2025-07-23 13:30:00
1753363800,143.52246481728054,2025-07-24 13:30:00
1753450200,143.67727873964824,2025-07-25 13:30:00
1753709400,143.7763089256898,2025-07-28 13:30:00
1753795800,143.6573642897868,2025-07-29 13:30:00
1753882200,143.46708616552357,2025-07-30 13:30:00
1753968600,143.099193275426,2025-07-31 13:30:00
1754055000,142.8599446874963,2025-08-01 13:30:00
1754314200,142.84289733644124,2025-08-04 13:30:00
1754400600,143.0096993708865,2025-08-05 13:30:00
1754487000,143.19221074594992,2025-08-06 13:30:00
1754573400,143.56339635909956,2025-08-07 13:30:00
1754659800,143.84969405895788,2025-08-08 13:30:00
1754919000,143.9282863761563,2025-08-11 13:30:00
1755005400,143.9337387628443,2025-08-12 13:30:00
1755091800,144.0011225727215,2025-08-13 13:30:00
1755178200,144.05864194912448,2025-08-14 13:30:00
1755264600,144.03178313898928,2025-08-15 13:30:00
1755523800,144.0730034460197,2025-08-18 13:30:00
1755610200,144.09784425368508,2025-08-19 13:30:00
1755696600,144.04906113414737,2025-08-20 13:30:00
1755783000,143.96808976402272,2025-08-21 13:30:00
1755869400,143.89161838276198,2025-08-22 13:30:00
1756128600,143.91474406558854,2025-08-25 13:30:00
1756215000,143.9315597755266,2025-08-26 13:30:00
1756301400,143.97925535421155,2025-08-27 13:30:00
1756387800,144.00887858435505,2025-08-28 13:30:00
1756474200,144.15929731310558,2025-08-29 13:30:00
1756819800,144.26060297726502,2025-09-02 13:30:00
1756906200,144.3502432254782,2025-09-03 13:30:00
1756992600,144.44084354853305,2025-09-04 13:30:00
1757079000,144.52593069656,2025-09-05 13:30:00
1757338200,144.62010660950438,2025-09-08 13:30:00
1757424600,144.65974255720974,2025-09-09 13:30:00
1757511000,144.74221910444172,2025-09-10 13:30:00
1757597400,144.7836558152015,2025-09-11 13:30:00
1757683800,144.88111644834459,2025-09-12 13:30:00
1757943000,144.88805392678466,2025-09-15 13:30:00
1758029400,144.91731984863316,2025-09-16 13:30:00
1758115800,145.04916612484453,2025-09-17 13:30:00
1758202200,145.16459550709882,2025-09-18 13:30:00
1758288600,145.183129792066,2025-09-19 13:30:00
1758547800,145.1737244354718,2025-09-22 13:30:00
1758634200,145.14808982417668,2025-09-23 13:30:00
1758720600,145.05721666546918,2025-09-24 13:30:00
1758807000,144.8840104643318,2025-09-25 13:30:00
1758893400,144.69108413043682,2025-09-26 13:30:00
1759152600,144.57347678427317,2025-09-29 13:30:00
1759239000,144.4820999288823,2025-09-30 13:30:00
1759325400,144.5526241814887,2025-10-01 13:30:00
1759411800,144.76634566232704,2025-10-02 13:30:00
1759498200,145.0422050611027,2025-10-03 13:30:00
1759757400,145.3237784469004,2025-10-06 13:30:00
1759843800,145.48233530612387,2025-10-07 13:30:00
1759930200,145.40517801499072,2025-10-08 13:30:00
1760016600,145.27869831512592,2025-10-09 13:30:00
1760103000,145.10409583300898,2025-10-10 13:30:00
1760362200,144.91625124254722,2025-10-13 13:30:00
1760448600,144.76404735495134,2025-10-14 13:30:00
1760535000,144.6900217251744,2025-10-15 13:30:00
1760621400,144.7115511121564,2025-10-16 13:30:00
1760707800,144.8263191319886,2025-10-17 13:30:00
1760967000,144.89215455471248,2025-10-20 13:30:00
1761053400,144.99623108001123,2025-10-21 13:30:00
1761139800,145.02211235203913,2025-10-22 13:30:00
1761226200,144.95461239902568,2025-10-23 13:30:00
1761312600,144.85656857675275,2025-10-24 13:30:00
1761571800,144.78929179504107,2025-10-27 13:30:00
1761658200,144.7480966443257,2025-10-28 13:30:00
1761744600,144.8015057902474,2025-10-29 13:30:00
1761831000,144.80841424996478,2025-10-30 13:30:00
1761917400,144.75156755086505,2025-10-31 13:30:00
1762180200,144.6982695272382,2025-11-03 14:30:00
1762266600,144.59608574809735,2025-11-04 14:30:00
1762353000,144.4067481352384,2025-11-05 14:30:00
1762439400,144.30510899411397,2025-11-06 14:30:00
1762525800,144.32914399680936,2025-11-07 14:30:00
1762785000,144.34312045921712,2025-11-10 14:30:00
1762871400,144.36470664868176,2025-11-11 14:30:00
1762957800,144.45577286665252,2025-11-12 14:30:00
1763044200,144.52095656222934,2025-11-13 14:30:00
1763130600,144.58692901959358,2025-11-14 14:30:00
1763389800,144.64512283273888,2025-11-17 14:30:00
1763476200,144.65288000162542,2025-11-18 14:30:00
1763562600,144.63538966653334,2025-11-19 14:30:00
1763649000,144.56359003162876,2025-11-20 14:30:00
1763735400,144.40820461673482,2025-11-21 14:30:00
1763994600,144.2832022150307,2025-11-24 14:30:00
1764081000,144.22000044633086,2025-11-25 14:30:00
1764167400,144.23517324797268,2025-11-26 14:30:00
1764340200,144.3593710855557,2025-11-28 14:30:00
1764599400,144.6487857127522,2025-12-01 14:30:00
1764685800,144.92623898500818,2025-12-02 14:30:00
1764772200,145.20654227625718,2025-12-03 14:30:00
1764858600,145.46569934754604,2025-12-04 14:30:00
1764945000,145.66143020332416,2025-12-05 14:30:00
1765204200,145.70475545311461,2025-12-08 14:30:00
1765290600,145.7171178166306,2025-12-09 14:30:00
1765377000,145.710674487774,2025-12-10 14:30:00
1765463400,145.72048017188993,2025-12-11 14:30:00
1765549800,145.77940570579716,2025-12-12 14:30:00
1765809000,145.84720855146557,2025-12-15 14:30:00
1765895400,145.96544969007718,2025-12-16 14:30:00
1765981800,146.1046347489384,2025-12-17 14:30:00
1766068200,146.14651231813963,2025-12-18 14:30:00
1766154600,146.1617490986888,2025-12-19 14:30:00
1766413800,146.13766931512646,2025-12-22 14:30:00
1766500200,146.13860135143088,2025-12-23 14:30:00
1766586600,146.1947705199555,2025-12-24 14:30:00
1766759400,146.33273277830364,2025-12-26 14:30:00
1767018600,146.4492479617508,2025-12-29 14:30:00
1767105000,146.62126943972035,2025-12-30 14:30:00
1767191400,146.72805778828985,2025-12-31 14:30:00
1767364200,146.9346163311837,2026-01-02 14:30:00
1767623400,147.1304302095221,2026-01-05 14:30:00
1767709800,147.3603615491656,2026-01-06 14:30:00
1767796200,147.56635523618993,2026-01-07 14:30:00
1767882600,147.7319765007674,2026-01-08 14:30:00
1767969000,147.73895398142758,2026-01-09 14:30:00
1768228200,147.6814666855861,2026-01-12 14:30:00
1768314600,147.6354985417367,2026-01-13 14:30:00
1768401000,147.5525310876289,2026-01-14 14:30:00
1768487400,147.5492303173076,2026-01-15 14:30:00
1768573800,147.52655184024889,2026-01-16 14:30:00
1768919400,147.5660469577729,2026-01-20 14:30:00
1769005800,147.61814213220464,2026-01-21 14:30:00
1769092200,147.69292680794143,2026-01-22 14:30:00
1769178600,147.77951939208384,2026-01-23 14:30:00
1769437800,148.00629205510185,2026-01-26 14:30:00
1769524200,148.26079845230834,2026-01-27 14:30:00
1769610600,148.6377564357649,2026-01-28 14:30:00
1769697000,148.97692335209885,2026-01-29 14:30:00
1769783400,149.2941547227562,2026-01-30 14:30:00
1770042600,149.63194242795709,2026-02-02 14:30:00
1770129000,149.85648503668637,2026-02-03 14:30:00
1770215400,149.96170262027383,2026-02-04 14:30:00
1770301800,150.0950136090046,2026-02-05 14:30:00
1770388200,150.16888822997188,2026-02-06 14:30:00
1770647400,150.1219221313766,2026-02-09 14:30:00
1770733800,150.24793945023077,2026-02-10 14:30:00
1770820200,150.35795987966654,2026-02-11 14:30:00
1770906600,150.51470818375566,2026-02-12 14:30:00
1770993000,150.7321071711771,2026-02-13 14:30:00
1771338600,150.8821140322347,2026-02-17 14:30:00
1771425000,150.9138208374871,2026-02-18 14:30:00
1771511400,150.8389743007372,2026-02-19 14:30:00
1771597800,150.7368009258617,2026-02-20 14:30:00
1771857000,150.62446322104947,2026-02-23 14:30:00
1771943400,150.55845974194585,2026-02-24 14:30:00
1772029800,150.5075948461569,2026-02-25 14:30:00
1772116200,150.59169609857446,2026-02-26 14:30:00
1772202600,150.72427060896698,2026-02-27 14:30:00
1772461800,150.82717784505962,2026-03-02 14:30:00
1772548200,150.77633440848243,2026-03-03 14:30:00
1772634600,150.59249716162194,2026-03-04 14:30:00
1772721000,150.4107357133445,2026-03-05 14:30:00
1772807400,150.15944792925973,2026-03-06 14:30:00
1773063000,149.91752712969333,2026-03-09 13:30:00
1773149400,149.83684895564755,2026-03-10 13:30:00
1773235800,149.89745746773352,2026-03-11 13:30:00
1773322200,149.886443971164,2026-03-12 13:30:00
1773408600,149.8323110287685,2026-03-13 13:30:00
1773667800,149.6484876607348,2026-03-16 13:30:00
1773754200,149.53045553260307,2026-03-17 13:30:00
1773840600,149.42284456584105,2026-03-18 13:30:00
1773927000,149.25752030295067,2026-03-19 13:30:00
1774013400,149.23182456873445,2026-03-20 13:30:00
1774272600,149.3216245734231,2026-03-23 13:30:00
1774359000,149.4026601919714,2026-03-24 13:30:00
1774445400,149.41346670514008,2026-03-25 13:30:00
1774531800,149.42404817513392,2026-03-26 13:30:00
1774618200,149.32156696335196,2026-03-27 13:30:00
1774877400,149.20353574000796,2026-03-30 13:30:00
1774963800,148.99096065946955,2026-03-31 13:30:00
1775050200,148.89753129858377,2026-04-01 13:30:00
1775136600,148.972181524215,2026-04-02 13:30:00
1775482200,149.03959466265448,2026-04-06 13:30:00
1775568600,149.17182034507337,2026-04-07 13:30:00
1775655000,149.40776910743602,2026-04-08 13:30:00
1775741400,149.7187763913064,2026-04-09 13:30:00
1775827800,149.95402815026307,2026-04-10 13:30:00
1776087000,150.26375165210953,2026-04-13 13:30:00
1776173400,150.5742828988057,2026-04-14 13:30:00
1776259800,150.8775628680412,2026-04-15 13:30:00
1776346200,151.00896704985942,2026-04-16 13:30:00
1776432600,151.09623766389848,2026-04-17 13:30:00
1776691800,151.1829572025164,2026-04-20 13:30:00
1776778200,151.26112896614111,2026-04-21 13:30:00
1776864600,151.208385427731,2026-04-22 13:30:00
1776951000,151.0805031128363,2026-04-23 13:30:00
1777037400,150.94280770551103,2026-04-24 13:30:00
1777296600,150.8136026489969,2026-04-27 13:30:00
1777383000,150.68923674501698,2026-04-28 13:30:00
1777469400,150.58225247589718,2026-04-29 13:30:00
1777555800,150.50088094404137,2026-04-30 13:30:00
1777642200,150.6261336050556,2026-05-01 13:30:00
1777901400,150.70849250656252,2026-05-04 13:30:00
1777987800,150.73188351105992,2026-05-05 13:30:00
1778074200,150.7946766423611,2026-05-06 13:30:00
1778160600,151.05700222483333,2026-05-07 13:30:00
1778247000,151.12450349184533,2026-05-08 13:30:00
1778506200,151.2617705683757,2026-05-11 13:30:00
1778592600,151.4266726798591,2026-05-12 13:30:00
1778679000,151.5489456500701,2026-05-13 13:30:00
1778765400,151.5198072367641,2026-05-14 13:30:00
1778851800,151.48188619305031,2026-05-15 13:30:00
1779111000,151.29931987836272,2026-05-18 13:30:00
1779197400,151.1631905733563,2026-05-19 13:30:00
1779283800,151.0143642308763,2026-05-20 13:30:00
1779370200,150.9301489720513,2026-05-21 13:30:00
1779456600,150.8676778728453,2026-05-22 13:30:00
1779802200,150.9527644316103,2026-05-26 13:30:00
1779888600,150.9743930332607,2026-05-27 13:30:00
1779975000,151.07488171882008,2026-05-28 13:30:00
1780061400,151.1348098007971,2026-05-29 13:30:00
